gen,best_a,best_b,mean_a,mean_b,max_level_a,max_level_b,winner
249,14914.4,14379.066666666666,10492.01,6487.59,3,3,-1
250,17990.2,17869.333333333332,12464.11,11158.59,3,3,-1
251,8561.866666666667,9134.933333333334,6852.37,5260.4,3,3,-1
252,3914.1333333333337,2832.0,2549.09,2203.13,3,2,-1
253,3570.8,3611.9666666666667,2514.41,2377.45,3,3,-1
254,3765.1333333333337,3848.4666666666667,2666.1,2387.63,3,3,-1
255,7851.433333333334,7810.466666666666,6040.21,4968.15,3,3,-1
256,4248.533333333334,4301.866666666666,2976.68,2599.26,3,3,-1
257,4101.466666666666,4017.2666666666664,2906.5,2704.9,3,3,-1
258,5498.066666666666,5511.9,3480.06,3292.03,3,3,-1
259,7220.6,7206.166666666666,4870.77,4238.55,3,3,-1
260,4561.3,4727.866666666666,3369.84,3022.19,3,3,-1
261,4327.466666666666,4422.133333333334,3257.52,2861.21,3,3,-1
262,5974.133333333334,6072.433333333334,4748.36,4645.48,3,3,-1
263,3729.4,4053.766666666666,2532.98,2614.33,3,3,-1
264,6985.4,7293.733333333334,5453.45,4766.82,3,3,-1
265,5356.666666666666,5990.8,3660.02,3432.38,3,3,-1
266,13625.266666666666,13360.8,9799.57,8460.49,3,3,-1
267,12912.5,12813.933333333334,9399.29,6658.79,3,3,-1
268,24123.86666666667,24082.266666666666,13650.77,10817.3,3,3,-1
269,9727.6,9732.966666666665,5907.62,5761.96,3,3,-1
270,14604.8,14944.433333333334,9865.99,7436.79,3,3,-1
271,19507.966666666667,18740.63333333333,14207.55,10040.93,3,3,-1
272,21878.1,21720.0,13360.88,9818.85,3,3,-1
273,27598.966666666667,27674.13333333333,15328.67,14173.72,3,3,-1
274,14948.0,15003.9,8183.26,9077.84,3,3,-1
275,26696.0,27075.06666666667,12439.28,17194.57,3,3,-1
276,23647.9,23784.13333333333,16851.24,15215.78,3,3,-1
277,18766.0,19167.466666666667,11060.06,10947.08,3,3,-1
278,3921.5,4083.7666666666664,2645.79,2706.23,3,3,-1
279,7309.5,7011.6,5589.7,4778.59,3,3,-1
280,6025.8,5967.5,4257.56,4026.44,3,3,-1
281,15810.233333333334,15822.133333333333,9784.56,9564.08,3,3,-1
282,12167.5,13006.6,6534.44,7502.7,3,4,-1
283,5835.366666666666,6043.033333333334,4317.51,4358.16,3,3,-1
284,4595.466666666666,4461.966666666666,3231.01,3278.28,3,3,-1
285,5528.066666666666,5547.233333333334,4110.5,4095.33,3,3,-1
286,4439.666666666666,4403.133333333334,2978.57,3036.29,3,3,-1
287,4783.866666666666,5117.433333333334,2656.41,3424.34,3,3,-1
288,4176.2,4190.9,2745.54,2780.13,3,3,-1
289,4516.0,4613.1,3018.18,3229.41,3,3,-1
290,12856.9,12518.8,6847.93,7885.87,3,3,-1
291,4594.3,4672.2,2801.61,2995.52,3,3,-1
292,6938.766666666666,6617.566666666666,3617.77,4516.96,3,3,-1
293,5651.3,4951.9,3289.51,3511.89,4,3,-1
294,4102.9,4672.1,2878.47,3291.34,3,3,-1
295,11727.8,11470.166666666666,7075.17,7861.82,3,3,-1
296,8152.366666666666,8378.133333333333,5641.95,6556.61,3,3,-1
297,12062.666666666666,12354.033333333335,9604.72,8741.93,3,3,-1
298,7765.6,7606.0,3651.62,5201.98,3,3,-1
299,7740.066666666666,7335.566666666666,6064.05,6010.34,3,3,-1
300,11347.266666666666,11062.633333333333,5779.74,5869.14,3,3,-1
301,10173.7,10129.5,7958.26,8057.38,3,3,-1
302,4061.9,4127.466666666666,2524.29,2968.72,3,3,-1
303,4448.1,3949.6,2701.92,2894.75,3,3,-1
304,5011.233333333334,5611.6,3729.77,3954.84,3,3,-1
305,4060.9,3727.4666666666667,2204.58,2457.96,3,3,-1
306,6261.7,6461.1,4882.69,4341.63,3,3,-1
307,7870.266666666666,7847.7,5518.49,5909.88,3,3,-1
308,8869.466666666665,9060.533333333335,6785.01,6547.97,3,3,-1
309,4451.3,4418.866666666666,3042.77,3015.22,3,3,-1
310,8523.866666666667,8170.633333333334,5552.84,6018.22,3,3,-1
311,7899.433333333334,7588.433333333334,5443.02,5788.15,3,3,-1
312,8435.266666666666,8335.433333333334,6284.55,6186.98,3,3,-1
313,4769.9,4638.666666666666,3161.82,3285.67,3,3,-1
314,3939.7,3892.3,2606.82,2586.22,3,3,-1
315,6369.766666666666,6088.933333333334,4713.87,4681.3,3,3,-1
316,10503.866666666667,10440.933333333334,6202.41,7160.08,3,3,-1
317,6461.666666666666,6347.2,5206.83,5209.05,3,3,-1
318,14737.966666666665,15091.166666666666,7504.38,7615.68,3,3,-1
319,3461.7,3391.2,2334.24,2252.99,3,3,-1
320,5394.866666666666,5490.033333333334,3508.12,3604.12,3,3,-1
321,4244.5,4312.9,3176.64,3012.83,3,3,-1
322,19761.5,19095.033333333333,10256.81,12232.84,4,3,-1
323,15745.466666666665,15499.266666666666,11258.18,10907.73,3,3,-1
324,5937.566666666666,6037.466666666666,3544.74,4100.97,3,3,-1
325,5491.6,5737.333333333334,4292.56,4269.24,3,3,-1
326,6778.4,6927.8,4528.94,5142.08,3,3,-1
327,6214.933333333334,6127.666666666666,4474.83,4466.75,3,3,-1
328,4310.8,4662.3,2917.21,3217.98,3,3,-1
329,8369.666666666666,8035.266666666666,5930.93,5809.32,3,3,-1
330,18511.5,18240.033333333333,13343.33,12983.47,3,3,-1
331,7558.6,7945.366666666666,6231.79,5680.83,3,3,-1
332,3960.5,3988.8666666666663,2773.81,2746.14,3,3,-1
333,7169.5,7091.566666666666,5100.77,4452.14,3,3,-1
334,12701.966666666665,12715.966666666665,8534.57,8321.59,3,3,-1
335,7504.333333333334,7726.333333333334,5046.44,5801.68,3,3,-1
336,10946.666666666666,10733.433333333334,7813.28,7845.7,3,3,-1
337,9524.766666666666,9692.9,7759.96,7694.39,3,3,-1
338,29457.6,29521.56666666667,19912.36,18416.35,3,3,-1
339,10045.233333333334,10504.666666666666,6346.44,6224.66,3,3,-1
340,16196.8,16237.6,11669.2,9210.72,3,3,-1
341,18154.9,17823.56666666667,12952.28,12603.52,3,3,-1
342,32871.2,32611.36666666667,18733.66,17369.14,3,3,-1
343,13093.066666666666,13082.7,8739.98,8642.18,3,3,-1
344,14232.0,14167.433333333334,9549.91,10416.63,3,3,-1
345,31406.1,31276.2,19607.85,18333.23,3,3,-1
346,25643.3,25802.766666666666,14898.94,17622.8,3,3,-1
347,7393.8,7625.833333333334,4875.92,5629.18,3,3,-1
348,6353.8,6349.0,3865.91,4624.0,3,3,-1
349,10409.5,10279.066666666666,6623.43,5362.25,3,3,-1
350,3539.2,3806.0,2284.07,2325.63,3,3,-1
351,11166.666666666666,11119.0,6681.12,5813.87,3,3,-1
352,5849.6,5624.1,4017.86,4081.4,3,3,-1
353,17222.3,16891.7,10954.48,10995.28,3,3,-1
354,13788.4,14007.933333333334,9204.45,10541.79,3,3,-1
355,34272.76666666666,33935.3,19020.82,19448.47,3,3,-1
356,5469.866666666666,5670.266666666666,3846.75,3811.18,4,3,-1
357,5048.1,5101.466666666666,3539.34,3829.82,3,3,-1
358,17911.7,17904.1,10988.35,11430.27,3,3,-1
359,13710.2,13550.566666666666,10339.32,10615.92,3,3,-1
360,18018.233333333334,17725.466666666667,13558.77,13415.85,3,3,-1
361,22391.9,22587.43333333333,13300.9,14710.52,3,3,-1
362,14132.3,13976.566666666666,10160.65,9715.21,3,3,-1
363,18667.166666666664,18372.166666666668,13309.13,11690.72,3,3,-1
364,20984.6,20696.966666666667,9789.71,11494.03,3,3,-1
365,15485.866666666667,15584.466666666665,11281.79,12174.97,3,3,-1
366,10887.666666666666,11157.8,8253.15,7032.24,3,3,-1
367,6044.1,6183.9,3879.54,4262.23,3,3,-1
368,42142.5,41320.666666666664,26317.63,21142.18,4,3,-1
369,9114.866666666667,9112.866666666667,6747.84,6384.66,3,3,-1
370,20793.4,20962.36666666667,13459.34,14073.1,3,3,-1
371,37596.26666666666,37315.566666666666,24261.41,24311.18,3,3,-1
372,30621.7,29812.666666666668,23828.3,19851.14,4,4,-1
373,7719.9,7207.633333333334,5594.42,5686.88,3,3,-1
374,4109.3,4692.1,2969.52,2909.78,3,3,-1
375,10270.166666666666,10693.0,7855.45,7776.07,3,3,-1
376,5066.1,5182.1,3642.92,3571.24,3,3,-1
377,4074.366666666666,4286.433333333334,3035.59,3102.14,3,3,-1
378,12930.0,12709.166666666666,7738.06,7960.83,3,3,-1
379,5024.666666666666,5080.2,3226.35,3375.16,3,3,-1
380,10448.5,9912.266666666666,6593.78,6650.55,3,3,-1
381,19558.6,19952.36666666667,11670.55,11048.28,3,3,-1
382,30828.466666666667,31110.93333333333,21506.13,18494.7,3,3,-1
383,3995.6666666666665,3971.2333333333336,2745.55,2642.31,3,3,-1
384,5460.9,5877.666666666666,3928.38,4066.97,3,3,-1
385,7229.966666666666,7545.0,5586.28,5502.27,3,3,-1
386,4597.7,4603.6,3414.04,3426.09,3,3,-1
387,4947.2,5077.566666666666,3510.75,3212.88,3,3,-1
388,3811.5,3962.5,2469.04,2422.02,3,3,-1
389,4485.766666666666,4178.566666666666,3325.62,2940.4,3,3,-1
390,4775.2,3625.8666666666663,2784.6,2622.23,4,3,-1
391,5321.533333333334,5245.266666666666,3928.09,4051.62,3,3,-1
392,4548.7,3981.0,3174.27,3023.98,3,3,-1
393,12927.066666666666,12297.033333333335,7509.56,5312.63,3,2,-1
394,9935.4,10746.7,5526.32,5091.07,3,3,-1
395,19717.6,19723.86666666667,15287.94,8816.53,3,3,-1
396,9502.7,9435.4,6810.65,6596.42,3,3,-1
397,18422.733333333334,18320.43333333333,12555.16,10314.87,3,3,-1
398,5220.133333333334,5085.333333333334,3855.23,3378.93,3,3,-1
399,6745.3,6143.566666666666,4599.43,4028.84,4,3,-1
400,5061.066666666666,4857.2,3502.86,3115.18,3,3,-1
401,4250.1,4000.6,3133.93,2819.85,3,3,-1
402,4641.266666666666,4644.866666666666,3298.84,3270.74,3,3,-1
403,3927.5,3812.7,2574.64,2422.12,3,3,-1
404,3455.8,3408.1,2551.87,2414.32,3,3,-1
405,5730.233333333334,7014.0,4307.16,3953.22,3,4,-1
406,4978.566666666666,5318.0,3658.43,3878.65,3,3,-1
407,4793.633333333334,4485.366666666666,3314.35,2973.16,3,3,-1
408,3828.6,3514.9,2490.65,2122.32,3,3,-1
409,7713.4,7235.9,5424.69,4016.07,4,3,-1
410,3368.5666666666666,3726.0666666666666,2181.91,2239.03,3,3,-1
411,4204.1,3872.9666666666667,2723.03,2643.46,3,3,-1
412,4125.7,4248.0,2981.13,2971.08,3,3,-1
413,3789.5,4027.6,2518.94,2476.65,3,3,-1
414,5035.966666666666,5670.9,3769.09,3166.44,3,3,-1
415,4980.6,4637.9,3860.82,3438.57,3,2,-1
416,12130.9,11945.766666666666,8591.79,6268.79,3,3,-1
417,4049.6,4180.033333333334,2865.7,2777.78,3,3,-1
418,7343.366666666666,6739.2,5539.6,4270.95,3,3,-1
419,7666.2,7642.1,5815.32,4683.17,3,3,-1
420,3822.5,3723.6666666666665,2670.02,2648.92,3,3,-1
421,5551.4,5168.533333333334,3923.95,3608.68,3,3,-1
422,6097.633333333334,5981.466666666666,4531.22,4197.37,3,3,-1
423,5064.7,4614.0,3303.24,3144.57,3,3,-1
424,5185.9,4530.0,3368.64,3029.75,4,3,-1
425,7903.7,7109.4,6295.37,5441.81,3,3,-1
426,6237.7,5404.033333333334,4401.35,3751.77,3,3,-1
427,6189.6,6133.566666666666,4576.31,4177.34,3,3,-1
428,3962.0333333333333,3765.0666666666666,2855.76,2593.3,3,3,-1
429,19983.06666666667,19892.033333333333,13103.53,9019.78,3,3,-1
430,36958.0,37438.4,21375.73,19431.32,4,4,-1
431,20210.8,20032.6,14332.93,10985.28,4,3,-1
432,27039.0,27169.966666666667,15073.54,12728.8,4,4,-1
433,5376.166666666666,5844.133333333334,4064.83,3937.56,3,3,-1
434,4326.266666666666,3612.3,2864.56,2739.26,3,3,-1
435,14474.833333333334,13954.733333333334,10378.67,10198.96,3,3,-1
436,10907.933333333334,10722.466666666665,9384.35,7660.41,3,3,-1
437,5920.1,5549.033333333334,3909.61,3765.85,4,3,-1
438,6008.933333333334,5857.866666666666,4420.57,4114.98,3,3,-1
439,50477.0,51272.1,29738.4,24713.42,4,4,-1
440,8080.8,8517.3,5764.97,4767.29,3,4,-1
441,19406.9,19033.56666666667,13910.69,10353.78,3,3,-1
442,6411.6,4322.966666666666,3608.65,3003.96,4,3,-1
443,10221.3,10785.8,6705.04,5631.64,4,4,-1
444,10944.5,10400.3,5977.39,7186.37,3,3,-1
445,18357.5,18172.06666666667,10463.11,8162.32,3,3,-1
446,11611.9,11561.033333333335,6509.78,6584.32,3,3,-1
447,18658.3,18026.13333333333,11964.84,9258.47,3,3,-1
448,11801.933333333334,11236.433333333334,6567.06,6158.49,3,3,-1
449,7160.6,5877.733333333334,4276.76,4098.65,3,3,-1
450,10254.5,10710.966666666665,5136.36,5867.99,3,3,-1
451,11180.666666666666,11065.166666666666,6481.33,6687.97,3,3,-1
452,9866.8,9339.066666666666,6440.34,6682.81,3,3,-1
453,8674.9,8517.766666666666,6850.41,6279.54,3,3,-1
454,13303.966666666665,13417.033333333335,9181.15,7739.43,3,3,-1
455,9331.6,9285.533333333335,7210.71,6382.33,4,3,-1
456,6805.633333333334,6354.133333333334,4998.68,4809.2,3,3,-1
457,4683.233333333334,4118.166666666666,3172.32,2876.65,3,3,-1
458,8732.1,8862.633333333333,6437.44,5897.66,3,3,-1
459,5933.666666666666,5897.8,4368.78,3983.35,3,3,-1
460,6149.766666666666,5641.866666666666,4200.73,4350.49,3,3,-1
461,6265.233333333334,6372.866666666666,4499.85,4338.52,3,3,-1
462,7320.0,7430.233333333334,4917.44,4933.15,3,3,-1
463,12491.9,12242.3,8799.25,7084.62,4,4,-1
464,6223.333333333334,5990.633333333334,4649.59,4276.22,3,3,-1
465,21499.0,20608.6,13633.16,9681.05,4,3,-1
466,7978.7,7723.966666666666,5885.41,4987.89,3,3,-1
467,22901.0,22211.2,16825.49,12155.78,4,3,-1
468,9421.766666666666,9861.9,7207.05,5787.18,3,4,-1
469,4603.233333333334,4766.033333333334,3309.55,3143.47,3,3,-1
470,11970.266666666666,11238.833333333334,8082.36,6611.37,3,3,-1
471,7703.2,7325.966666666666,5287.48,4635.56,4,3,-1
472,5512.033333333334,6064.0,3874.51,3560.55,3,3,-1
473,5029.833333333334,5040.566666666666,3729.42,3505.09,3,3,-1
474,7568.166666666666,7176.333333333334,5579.4,4454.86,3,3,-1
475,7705.066666666666,7248.166666666666,5079.62,4872.82,3,3,-1
476,9616.7,9210.766666666666,5897.24,6013.4,3,3,-1
477,5717.9,5052.133333333334,4047.5,3989.18,3,3,-1
478,41252.8,41533.76666666666,21209.03,23215.42,3,3,-1
479,22902.1,23285.5,13373.62,14104.97,3,4,-1
480,9227.7,8851.033333333335,7395.03,7121.0,3,3,-1
481,14324.6,14140.233333333334,8553.51,8642.65,4,4,-1
482,13743.166666666666,13426.133333333333,9755.95,9610.69,3,3,-1
483,5493.333333333334,5402.866666666666,3922.41,3747.53,3,3,-1
484,6036.533333333334,5834.666666666666,4661.36,4610.69,3,3,-1
485,7427.3,7411.633333333334,5784.98,5804.9,3,3,-1
486,8347.5,7775.933333333334,5441.02,5139.09,3,3,-1
487,11085.366666666667,10031.5,6463.8,6357.1,3,3,-1
488,5112.6,5766.766666666666,3441.54,3403.89,3,3,-1
489,11824.0,11410.4,8453.5,7031.51,3,3,-1
490,5480.7,6122.4,3849.52,3570.01,3,3,-1
491,6890.5,5843.666666666666,4093.35,4028.87,3,3,-1
492,13036.7,12188.866666666667,9772.05,8255.06,3,3,-1
493,5943.5,5849.2,3974.76,3742.89,3,3,-1
494,11058.0,10503.9,7098.15,5060.45,3,3,-1
495,5728.566666666666,5990.766666666666,4088.93,3828.66,3,3,-1
496,12804.7,12433.166666666666,8218.54,6694.89,3,3,-1
497,6188.1,6288.1,4189.06,3365.55,3,3,-1
498,4774.4,4652.1,3390.76,3224.19,3,3,-1
499,7306.4,6358.866666666666,4618.87,3571.17,3,3,-1
